USE CP002;
GO

CREATE TABLE Teacher_Questionnaire_2017
(		
		 TQ_ID				INT IDENTITY(1,1) PRIMARY KEY
		,UNIQUEID			VARCHAR(9)

		  ,[ENG_TCHID]		TINYINT
		  ,[ENG_TCHSUBJ]	VARCHAR(50)
		  ,[ENG_TCHDTJN]	VARCHAR(30)
		  ,[ENG_TCHDYPRS]	SMALLINT
		  ,[ENG_TCSTLEMP]	VARCHAR(10)
		  ,[ENG_TCWHYLFT]	VARCHAR(50)
		  ,[ENG_TCDAYPRS]	TINYINT
		  ,[ENG_TCHABSC]	TINYINT	
		  ,[ENG_TCHNTCMP]	VARCHAR(50)
		  ,[ENG_TCHDINT]	VARCHAR(30)
		  ,[ENG_TCAGE]		TINYINT	
		  ,[ENG_TCGNDR]		VARCHAR(50)
		  ,[ENG_TCETHNC]	VARCHAR(30)
		  ,[ENG_TCRELGN]	VARCHAR(50)
		  ,[ENG_TCLNGHME]	VARCHAR(30)
		  ,[ENG_TCPRVTCH]	VARCHAR(10)	
		  ,[ENG_TCMBLE]		BIT
		  ,[ENG_TCRADIO]	BIT
		  ,[ENG_TCTELE]		BIT
		  ,[ENG_TCBIKE]		BIT
		  ,[ENG_TCSCTR]		BIT
		  ,[ENG_TCTBLE]		BIT
		  ,[ENG_TCCHAIR]	BIT
		  ,[ENG_TCLAMP]		BIT
		  ,[ENG_TCELEC]		BIT
		  ,[ENG_TCAIRCND]	BIT
		  ,[ENG_TCCAR]		BIT
		  ,[ENG_TCCOMP]		BIT
		  ,[ENG_TCINTRT]	BIT
		  ,[ENG_TCFRDG]		BIT
		  ,[ENG_TCMICRO]	BIT
		  ,[ENG_TCDVD]		BIT
		  ,[ENG_TCTVBOX]	BIT
		  ,[ENG_TCLVLEDC]	VARCHAR(100)
		  ,[ENG_TCTCHQLF]	VARCHAR(200)
		  ,[ENG_TCSPCMAT]	BIT
		  ,[ENG_TCSPCENG]	BIT
		  ,[ENG_TCSPCVNM]	BIT
		  ,[ENG_TCSPCLNG]	BIT
		  ,[ENG_TCSPCPSC]	BIT
		  ,[ENG_TCSPCCHE]	BIT
		  ,[ENG_TCSPCBIO]	BIT
		  ,[ENG_TCSPCHIS]	BIT
		  ,[ENG_TCSPCGEO]	BIT
		  ,[ENG_TCSPCPHY]	BIT
		  ,[ENG_TCSPCANT]	BIT
		  ,[ENG_TCDYSTRN]	TINYINT
		  ,[ENG_TCTTRNHLP]	VARCHAR(100)
		  ,[ENG_TCAWDTTL]	VARCHAR(100)
		  ,[ENG_TCYRTCH]	TINYINT
		  ,[ENG_TCYRTCSCH]	TINYINT
		  ,[ENG_TCSTDENG]	VARCHAR(100)
		  ,[ENG_TCTCHENG]	VARCHAR(100)
		  ,[ENG_TCEMPBAS]	VARCHAR(30)	
		  ,[ENG_TCFGRDE10]	BIT
		  ,[ENG_TCFGRDE11]	BIT
		  ,[ENG_TCFGRDE12]	BIT
		  ,[ENG_TCMATHS]	BIT
		  ,[ENG_TCENGL]		BIT
		  ,[ENG_TCVNM]		BIT
		  ,[ENG_TCANTLNG]	BIT
		  ,[ENG_TCPHYSC]	BIT
		  ,[ENG_TCCHEM]		BIT
		  ,[ENG_TCBIOLG]	BIT
		  ,[ENG_TCHISTRY]	BIT
		  ,[ENG_TCGEOG]		BIT
		  ,[ENG_TCPHYS]		BIT
		  ,[ENG_TCOTHR]		BIT
		  ,[ENG_TCPRDWK]	TINYINT
		  ,[ENG_TCEXTCLS]	TINYINT
		  ,[ENG_TCTCHG10]	VARCHAR(20)
