USE CP002;
GO

CREATE TABLE HeadTeacher_Questionnaire_2016
(		
		 HTP_ID				INT IDENTITY(1,1) PRIMARY KEY
		,UNIQUEID			VARCHAR(9)

		  ,[HTNTCMP]		VARCHAR(30)
		  ,[HTDINT]			VARCHAR(20)

		  ,[NUMG10CLS]		TINYINT
		  ,[HTAGE]			TINYINT
		  ,[HTSEX]			VARCHAR(6)
		  ,[HTETHGRP]		VARCHAR(10)
		  ,[HTRELGN]		VARCHAR(30)
		  ,[HTMTHTNG]		VARCHAR(20)
		  ,[HTFRMPRV]		BIT
		  ,[HTCURRLE]		VARCHAR(20)
		  ,[HTYRSHT]		TINYINT
		  ,[HTLVLEDC]		VARCHAR(60)
		  ,[HTLVLTCH]		VARCHAR(100)
		  ,[HTEXCTCH]		VARCHAR(60)
		  ,[HTTYPSCH]		VARCHAR(20)
		  ,[HTLWSGRD]		VARCHAR(10)
		  ,[HTHGHGRD]		VARCHAR(10)
		  ,[HTNMSTEN]		SMALLINT
		  ,[HTNMETST]		SMALLINT
		  ,[HTYREST]		SMALLINT
		  ,[HTP135CM]		VARCHAR(20)
		  ,[HTPRDIST]		VARCHAR(20)
		  ,[HTBOARD]		NVARCHAR(200)
		  ,[HTSCHAVL]		VARCHAR(150)		
		  ,[HTMRNSTR]		VARCHAR(30)
		  ,[HTMRNEND]		VARCHAR(30)		
		  ,[HTAFTSTR]		VARCHAR(30)
		  ,[HTAFTEND]		VARCHAR(30)
		  ,[HTREGTCH]		BIT
		  ,[HTNONCMP]		BIT
		  ,[HTEXTCUR]		BIT
		  ,[HTNOACT]		BIT
		  ,[HTNOCMCH]		BIT
		  ,[HTNOCMCL]		VARCHAR(200)
		  ,[HTRQNMST]		SMALLINT
		  ,[HTCENMST]		SMALLINT
		  ,[HTPTNMST]		SMALLINT
		  ,[HTRQMATH]		SMALLINT
		  ,[HTRQENG]		SMALLINT
		  ,[HTTCHAPP]		BIT		
		  ,[HTREWTC1]		BIT
		  ,[HTREWTC2]		BIT
		  ,[HTREWTC4]		BIT
		  ,[HTREWTC5]		BIT
		  ,[HTREWTC6]		BIT
		  ,[HTREWTC7]		BIT
		  ,[HTREWTC8]		BIT
		  ,[HTDISTC1]		BIT
		  ,[HTDISTC2]		BIT
		  ,[HTDISTC3]		BIT
		  ,[HTDISTC4]		BIT
		  ,[HTDISTC6]		BIT
		  ,[HTDISTC7]		BIT
		  ,[HTDISTC8]		BIT
		  ,[HTDISTC0]		BIT
		  ,[HTGNADMN]		BIT
		  ,[HTACRARE]		BIT
		  ,[HTACRAETH]		BIT
		  ,[HTACRAGND]		BIT
		  ,[HTACRAPAY]		BIT
		  ,[HTACRAEXM]		BIT
		  ,[HTACRAOTH]		BIT
		  ,[HTACRAALL]		BIT
		  ,[HTAMPAID1]		BIGINT
		  ,[HTEXM011]		BIT
		  ,[HTEXM021]		BIT
		  ,[HTEXM031]		BIT
		  ,[HTEXM041]		BIT
		  ,[HTEXM051]		BIT
		  ,[HTEXM061]		BIT
		  ,[HTEXM001]		BIT
		  ,[HTAMPAID2]		BIGINT
		  ,[HTEXM012]		BIT
		  ,[HTEXM022]		BIT
		  ,[HTEXM032]		BIT
		  ,[HTEXM042]		BIT
		  ,[HTEXM052]		BIT
		  ,[HTEXM062]		BIT
		  ,[HTEXM002]		BIT
		  ,[HTAMPAID3]		BIGINT
		  ,[HTEXM013]		BIT
		  ,[HTEXM023]		BIT
		  ,[HTEXM033]		BIT
		  ,[HTEXM043]		BIT
		  ,[HTEXM053]		BIT
